-- Merging decision tree log ---
permission#com.socialwelfare.permission.C2D_MESSAGE
INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:9:5-11:47
	android:name
		INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml
uses-permission#com.socialwelfare.permission.C2D_MESSAGE
INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:13:5-79
	android:name
		INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml
category#com.socialwelfare
INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:44:17-61
	android:name
		INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml
manifest
ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:1:1-83:12
INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:1:1-83:12
INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:1:1-83:12
INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:1:1-83:12
MERGED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:1:1-83:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\0a6ed2726186a13bcc0a5423f161c957\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\0a6ed2726186a13bcc0a5423f161c957\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\1d3b7c7bc7260064f68a8e8cbf4bdeaa\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\1d3b7c7bc7260064f68a8e8cbf4bdeaa\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-login:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\adff00971b9db8c34f2f9aa20039ee7c\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\adff00971b9db8c34f2f9aa20039ee7c\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\f48177c0d4859da3e997767343c80831\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\f48177c0d4859da3e997767343c80831\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\81e74b7e9ca05b323b23e05cdcf15fe2\AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\81e74b7e9ca05b323b23e05cdcf15fe2\AndroidManifest.xml:25:5-27:41
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\cd831eb447582b7aa33cb7f93eb0248b\AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\cd831eb447582b7aa33cb7f93eb0248b\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\97ea5b7212b0193106e9505ce4e9f6e4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\97ea5b7212b0193106e9505ce4e9f6e4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\cc8c0fb2a188acd80ef84fbd57867edb\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\cc8c0fb2a188acd80ef84fbd57867edb\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\56bcc9e268b61a5b04aecde6fed7aa08\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\56bcc9e268b61a5b04aecde6fed7aa08\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\dd76effdc5423d33ca6641933a4198cb\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\dd76effdc5423d33ca6641933a4198cb\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\8f4091f68cbc226ff5df79cfde810159\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\8f4091f68cbc226ff5df79cfde810159\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\2214540d1776ed3af2b5a02394d4b22b\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\2214540d1776ed3af2b5a02394d4b22b\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-places:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\357a02c5f63ba7a26cce3d541203789e\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\357a02c5f63ba7a26cce3d541203789e\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\7c4a38c10f59111aa717710162409667\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\7c4a38c10f59111aa717710162409667\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\f93a17633c6d6c6d048b14d02e88c938\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\f93a17633c6d6c6d048b14d02e88c938\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\cfe25b38e3694a4324495a0b6c092992\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.15.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\cfe25b38e3694a4324495a0b6c092992\AndroidManifest.xml:24:5-26:41
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\1bd261b249449413818de577e9248a1d\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\1bd261b249449413818de577e9248a1d\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\f55f129b2ace8fe6e9e70db43a8fbfe5\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\f55f129b2ace8fe6e9e70db43a8fbfe5\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.9.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\75bbd4efa0dc6f1b5f3c4714c8455e56\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.9.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\75bbd4efa0dc6f1b5f3c4714c8455e56\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\bcdf3e8f86d9f2f50a076a2ae88f2b19\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\bcdf3e8f86d9f2f50a076a2ae88f2b19\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\e3602769960ae7ed42998dcfa459b3fa\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\e3602769960ae7ed42998dcfa459b3fa\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\dfd277688259ec4b1a68cc41a1e26a22\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\dfd277688259ec4b1a68cc41a1e26a22\AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\13347d0e5b3b0e2dee6333062d3f0592\AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\13347d0e5b3b0e2dee6333062d3f0592\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\93e546358b41eda341f648a69c2da959\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\93e546358b41eda341f648a69c2da959\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\6f10a726ad939a95f6b16d633009f945\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\6f10a726ad939a95f6b16d633009f945\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\04b2616357b4fa252fb587d096065c44\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\04b2616357b4fa252fb587d096065c44\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\3c9def0944e20ba65a9a73fce12b1ac1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\3c9def0944e20ba65a9a73fce12b1ac1\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\da1fbd0b1e780193e0800b2e685ff5cf\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\da1fbd0b1e780193e0800b2e685ff5cf\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\703f5de60bfeabde0ffe13f8c9088769\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\703f5de60bfeabde0ffe13f8c9088769\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\c4a163383d2df901edb9c5f7373c700b\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\c4a163383d2df901edb9c5f7373c700b\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\2c9e5664ed001dfd42224f5787c2d130\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\2c9e5664ed001dfd42224f5787c2d130\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\d20cc2017034222f12d09698ea74ba3d\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\d20cc2017034222f12d09698ea74ba3d\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\7bfe6f26d6c5e9fb4664d24ed6634feb\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\7bfe6f26d6c5e9fb4664d24ed6634feb\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\aa4843d16620c2994e42d17f1b7b556a\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\aa4843d16620c2994e42d17f1b7b556a\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\a4b2af0dae02f7a884afa32167893beb\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\a4b2af0dae02f7a884afa32167893beb\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\8dc2c0396d761d2dd43e047b6bb4ef7c\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\8dc2c0396d761d2dd43e047b6bb4ef7c\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\5a8b5738e7b13bc5c3be847fe0b7ecaf\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\5a8b5738e7b13bc5c3be847fe0b7ecaf\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:16.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\77d55324d5d5de32a2a5c6c6d159621b\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\77d55324d5d5de32a2a5c6c6d159621b\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\8bca0cd201d2cd3bc90925a4dbf49753\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\8bca0cd201d2cd3bc90925a4dbf49753\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\e5fe3f11074eb7985be75502bafafa5f\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\e5fe3f11074eb7985be75502bafafa5f\AndroidManifest.xml:18:5-20:41
MERGED from [com.facebook.fresco:fresco:2.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\b12f265bff850ce8390e611a429531ca\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\b12f265bff850ce8390e611a429531ca\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\19ccff6271e402a4bf3e41d6cb2357a4\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\19ccff6271e402a4bf3e41d6cb2357a4\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\1b024a4e746a42c2d9834f5a5bd02de4\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\1b024a4e746a42c2d9834f5a5bd02de4\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\c6b915a48a7eeeba58703ae521788550\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\c6b915a48a7eeeba58703ae521788550\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\f3fb45e2bca2b48f919263b13df3e2b4\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\f3fb45e2bca2b48f919263b13df3e2b4\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\a675b1e5987693dc1212dacc98c33c95\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\a675b1e5987693dc1212dacc98c33c95\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\742e8a6adbebff2642848f4a52976177\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\742e8a6adbebff2642848f4a52976177\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\d364a2da5a562b442d2567a32bc940d6\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\d364a2da5a562b442d2567a32bc940d6\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\1f2cafb99ee86202658c40462349045b\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\1f2cafb99ee86202658c40462349045b\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\27dbc6ffcf9c42de8b5e2561f46be65d\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\27dbc6ffcf9c42de8b5e2561f46be65d\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\ef0e597020a7702494cf3b98008fccdb\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\ef0e597020a7702494cf3b98008fccdb\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\aad682ca6d15ff644e1b23da1f5113ce\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\aad682ca6d15ff644e1b23da1f5113ce\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\933fdbfb9b3221d54ea87124a0ea26ca\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\933fdbfb9b3221d54ea87124a0ea26ca\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\881825b8c17a7c5a79d4724570caeeb7\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\881825b8c17a7c5a79d4724570caeeb7\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\c5acb07dd856f3c864f48316c2c0e02b\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\c5acb07dd856f3c864f48316c2c0e02b\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\e6dbc5c23789287b518abe5c24967a66\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\e6dbc5c23789287b518abe5c24967a66\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\7f5415d5db1ea3fffda5b8fb1246601c\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\7f5415d5db1ea3fffda5b8fb1246601c\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\4d31b4d494ac50ad6f4142c2280dcb5c\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\4d31b4d494ac50ad6f4142c2280dcb5c\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\e3384587ba04d0d50c2922548689b887\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\e3384587ba04d0d50c2922548689b887\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\1fd7745dde40ba7bf654cddba48aa67a\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\1fd7745dde40ba7bf654cddba48aa67a\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\b503c1e903725ef3d1cd0a565dcb59b2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\b503c1e903725ef3d1cd0a565dcb59b2\AndroidManifest.xml:20:5-22:41
MERGED from [me.leolin:ShortcutBadger:1.1.8] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\ec168c67263ab13a2f0dd1322b7f0688\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.8] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\ec168c67263ab13a2f0dd1322b7f0688\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\c649daedcac21157f1bfac18c2b5234b\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\c649daedcac21157f1bfac18c2b5234b\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\5efce81a65e0ef60fdadd8561fcf03ed\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\5efce81a65e0ef60fdadd8561fcf03ed\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.datatransport:transport-api:2.2.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\1bf71a44c656faf5529c6ce4ccc36075\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\1bf71a44c656faf5529c6ce4ccc36075\AndroidManifest.xml:18:5-20:41
INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\debug\AndroidManifest.xml
INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml
		INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml
		INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\debug\AndroidManifest.xml:5:5-77
